2021-02-28_15:27:50,Tapi,124,121,280467,292686,573153,138501,141215,279716,48.80,Taluka Panchayat
2021-02-28_15:27:50,TheDangs,48,47,89013,88272,177285,53294,53167,106461,60.05,Taluka Panchayat
2021-02-28_15:27:50,Vadodara,168,167,496439,465391,961830,218535,186354,404889,42.10,Taluka Panchayat
2021-02-28_15:27:50,Valsad,158,152,483232,465029,948261,215164,205458,420622,44.36,Taluka Panchayat
2021-02-28_15:27:50,Ahmadabad,24,24,68270,65462,133732,28442,23342,51784,38.72,Nagarpalika
2021-02-28_15:27:50,Amreli,39,39,110302,102978,213280,43793,34474,78267,36.70,Nagarpalika
2021-02-28_15:27:50,Anand,53,53,199223,192971,392194,89429,77534,166963,42.57,Nagarpalika
2021-02-28_15:27:50,Arvalli,15,15,34878,34489,69367,15992,13623,29615,42.69,Nagarpalika
2021-02-28_15:27:50,BanasKantha,28,28,116630,107564,224194,46624,37123,83747,37.35,Nagarpalika
2021-02-28_15:27:50,Bharuch,33,33,134465,130222,264687,58973,53424,112397,42.46,Nagarpalika
2021-02-28_15:27:50,Bhavnagar,24,24,67987,64177,132164,28860,24015,52875,40.01,Nagarpalika
2021-02-28_15:27:50,Botad,17,17,62086,58158,120244,27538,21651,49189,40.91,Nagarpalika
2021-02-28_15:27:50,DevbhumiDwarka,13,13,24848,23388,48236,9709,8331,18040,37.40,Nagarpalika
2021-02-28_15:27:50,Dohad,9,9,43099,42797,85896,19324,18000,37324,43.45,Nagarpalika
2021-02-28_15:27:50,Gandhinagar,18,18,67142,63821,130963,34373,29614,63987,48.86,Nagarpalika
2021-02-28_15:27:50,GirSomnath,32,28,102302,98670,200972,49565,43131,92696,46.12,Nagarpalika
2021-02-28_15:27:50,Jamnagar,7,7,10501,9981,20482,6015,6244,12259,59.85,Nagarpalika
2021-02-28_15:27:50,Junagadh,9,9,31920,29712,61632,11383,8963,20346,33.01,Nagarpalika
2021-02-28_15:27:50,Kachchh,49,48,223899,205551,429450,83406,66383,149789,34.88,Nagarpalika
2021-02-28_15:27:50,Kheda,38,38,139308,136416,275724,65138,59450,124588,45.19,Nagarpalika
2021-02-28_15:27:50,Mahesana,38,33,146205,137568,283773,62829,51711,114540,40.36,Nagarpalika
2021-02-28_15:27:50,Morbi,26,26,99200,91592,190792,43984,32998,76982,40.35,Nagarpalika
2021-02-28_15:27:50,Narmada,7,7,14435,14979,29414,5469,5061,10530,35.80,Nagarpalika
2021-02-28_15:27:50,Navsari,19,19,122774,114496,237270,43789,35737,79526,33.52,Nagarpalika
2021-02-28_15:27:50,PanchMahals,17,17,65658,63394,129052,32637,28459,61096,47.34,Nagarpalika
2021-02-28_15:27:50,Patan,20,20,87861,82086,169947,34461,27468,61929,36.44,Nagarpalika
2021-02-28_15:27:50,Porbandar,13,13,94793,90435,185228,34808,27395,62203,33.58,Nagarpalika
2021-02-28_15:27:50,Rajkot,11,11,46389,43265,89654,15797,12040,27837,31.05,Nagarpalika
2021-02-28_15:27:50,SabarKantha,15,15,39922,38700,78622,18103,15391,33494,42.60,Nagarpalika
2021-02-28_15:27:50,Surat,29,29,54734,48680,103414,27812,24106,51918,50.20,Nagarpalika
2021-02-28_15:27:50,Surendranagar,41,39,162569,151850,314419,59643,43968,103611,32.95,Nagarpalika
2021-02-28_15:27:50,Tapi,7,7,16206,16471,32677,9179,9244,18423,56.38,Nagarpalika
2021-02-28_15:27:50,Vadodara,22,21,45406,44084,89490,24424,22994,47418,52.99,Nagarpalika
2021-02-28_15:27:50,Valsad,7,7,12159,9820,21979,5863,5012,10875,49.48,Nagarpalika
