2021-03-02_15:18:16,Surendranagar,182,124,18,86,17,31,0,5,0,2,1,Taluka Panchayat
2021-03-02_15:18:16,Tapi,124,89,3,40,2,49,1,0,0,0,0,Taluka Panchayat
2021-03-02_15:18:16,TheDangs,48,41,1,35,1,6,0,0,0,0,0,Taluka Panchayat
2021-03-02_15:18:16,Vadodara,168,67,1,52,1,12,0,3,0,0,0,Taluka Panchayat
2021-03-02_15:18:16,Valsad,158,77,6,66,6,9,0,2,0,0,0,Taluka Panchayat
2021-03-02_15:18:16,Ahmadabad,96,86,3,57,3,10,0,15,0,4,0,Nagarpalika
2021-03-02_15:18:16,Amreli,156,140,0,113,0,27,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Anand,212,170,3,101,2,48,0,13,1,8,0,Nagarpalika
2021-03-02_15:18:16,Arvalli,60,0,0,0,0,0,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,BanasKantha,112,105,0,75,0,14,0,15,0,1,0,Nagarpalika
2021-03-02_15:18:16,Bharuch,132,56,1,36,1,14,0,6,0,0,0,Nagarpalika
2021-03-02_15:18:16,Bhavnagar,96,60,0,46,0,12,0,0,0,2,0,Nagarpalika
2021-03-02_15:18:16,Botad,68,40,0,37,0,3,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,DevbhumiDwarka,52,25,0,23,0,1,0,0,0,1,0,Nagarpalika
2021-03-02_15:18:16,Dohad,36,19,1,14,1,5,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Gandhinagar,72,72,0,56,0,15,0,0,0,1,0,Nagarpalika
2021-03-02_15:18:16,GirSomnath,128,106,22,87,20,15,2,3,0,1,0,Nagarpalika
2021-03-02_15:18:16,Jamnagar,28,0,0,0,0,0,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Junagadh,36,0,1,0,1,0,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Kachchh,196,162,6,140,6,22,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Kheda,152,103,3,59,3,13,0,22,0,9,0,Nagarpalika
2021-03-02_15:18:16,Mahesana,152,68,28,43,28,8,0,17,0,0,0,Nagarpalika
2021-03-02_15:18:16,Morbi,104,76,0,52,0,24,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Narmada,28,28,0,16,0,6,0,6,0,0,0,Nagarpalika
2021-03-02_15:18:16,Navsari,76,60,0,59,0,1,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,PanchMahals,68,22,2,18,2,0,0,4,0,0,0,Nagarpalika
2021-03-02_15:18:16,Patan,80,64,0,54,0,6,0,4,0,0,0,Nagarpalika
2021-03-02_15:18:16,Porbandar,52,52,0,45,0,7,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Rajkot,44,39,5,39,5,0,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,SabarKantha,60,31,5,27,5,4,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Surat,116,114,0,107,0,5,0,2,0,0,0,Nagarpalika
2021-03-02_15:18:16,Surendranagar,164,124,9,119,9,4,0,0,0,1,0,Nagarpalika
2021-03-02_15:18:16,Tapi,28,28,0,22,0,6,0,0,0,0,0,Nagarpalika
2021-03-02_15:18:16,Vadodara,88,75,5,44,5,21,0,5,0,5,0,Nagarpalika
2021-03-02_15:18:16,Valsad,28,0,1,0,1,0,0,0,0,0,0,Nagarpalika
